player,player_id,season,age,games_played,touches_per_game,yards_per_touch,injury_history,position,injury,injury_risk_score,predicted_injury,predicted_risk,actual_injury
Joseph Miller,Player009,2023,25,10,8.905186815482953,4.244363109956349,1,RB,0,0.2943765161243871,0,0.46583400044255924,0
Robert Jones,Player038,2023,28,11,9.917536685024668,2.97089938156856,1,RB,1,0.3602763036908469,1,0.49087029072250965,1
William Williams,Player052,2024,27,8,16.094751084643143,3.9653941396784864,0,RB,0,0.0938478629115409,0,0.23430297836269726,0
Richard Rodriguez,Player000,2024,24,18,13.59558328274882,6.210557041094205,1,RB,0,0.1950170169350098,0,0.396035503028648,0
David Jones,Player017,2022,27,10,7.887870611183582,4.238293256637978,0,RB,1,-0.0771648869676458,0,0.32407651690688793,1
David Rodriguez,Player022,2022,24,18,9.013560312991066,3.830989280115402,0,RB,1,0.2420759341081086,1,0.5473548320009423,1
Joseph Johnson,Player055,2024,28,5,25.28661701297815,5.302756071673983,0,RB,1,0.2585660346150994,0,0.2185449888741004,1
John Brown,Player042,2022,28,17,16.058058390808995,4.831883075997491,1,RB,0,0.4378946951232688,0,0.3563358114309468,0
Michael Martinez,Player022,2023,30,6,18.282863135840373,5.419364821549351,0,RB,1,0.0952385811829309,0,0.19439400247028066,1
Thomas Martinez,Player038,2022,28,18,7.534637011166023,4.6814935976123015,0,RB,1,0.0585368488036415,0,0.39282587832344373,1
Richard Johnson,Player054,2021,29,4,14.938444248889244,5.37856340395843,0,RB,1,0.0951172057627655,0,0.13789477969203034,1
Joseph Garcia,Player047,2024,22,12,15.22066389454679,2.945622334972214,0,RB,0,-0.1393486856829622,0,0.4047366928833763,0
Thomas Hernandez,Player047,2023,26,14,7.008631379426292,5.210993797768552,0,RB,0,0.0999561991874026,0,0.3330392548799021,0
Michael Williams,Player033,2021,31,16,18.71590092688018,5.944571881921808,0,RB,0,0.1758983261572244,0,0.26662286332818697,0
Thomas Davis,Player044,2022,28,6,27.042578840115866,4.115411971379877,0,RB,0,0.2722627056364434,0,0.2852102076723141,0
Thomas Garcia,Player059,2024,28,18,11.614475198033974,4.421516859365845,0,RB,0,0.0699983914256482,0,0.36770879731616146,0
Richard Garcia,Player015,2024,24,10,6.566962165607564,4.650922733350217,0,RB,0,0.1655841170663319,0,0.39131048660628104,0
Christopher Jones,Player055,2021,22,14,6.16221511347708,3.952323490294419,1,RB,0,0.2762816880188567,1,0.5760863022705696,0
David Hernandez,Player021,2021,34,16,13.772362076483128,5.7210880930455925,0,RB,0,0.3086002211978383,0,0.21592419303241217,0
Robert Jones,Player035,2022,25,7,12.19397419398346,4.285730601274665,0,RB,1,-0.0647412565236734,0,0.2918553202076482,1
David Rodriguez,Player026,2022,30,3,14.881910019521824,4.493923185572665,0,RB,0,0.1156698407472128,0,0.15607900489881088,0
Richard Brown,Player034,2021,31,17,20.15473729348154,4.850172668708396,1,RB,0,0.6812303633393271,0,0.41741207055650614,0
John Johnson,Player008,2023,25,4,15.954466062470978,5.250171982397494,1,RB,0,0.3327333237312239,0,0.24568238554244712,0
